Unidade da Federação;mes_ano;Internações
35 São Paulo;2008/Jan;2153
29 Bahia;2008/Jan;1156
31 Minas Gerais;2008/Jan;1193
33 Rio de Janeiro;2008/Jan;679
26 Pernambuco;2008/Jan;489
23 Ceará;2008/Jan;731
41 Paraná;2008/Jan;599
15 Pará;2008/Jan;600
43 Rio Grande do Sul;2008/Jan;349
21 Maranhão;2008/Jan;434
42 Santa Catarina;2008/Jan;416
13 Amazonas;2008/Jan;138
52 Goiás;2008/Jan;237
25 Paraíba;2008/Jan;343
22 Piauí;2008/Jan;209
27 Alagoas;2008/Jan;280
28 Sergipe;2008/Jan;272
24 Rio Grande do Norte;2008/Jan;169
32 Espírito Santo;2008/Jan;193
53 Distrito Federal;2008/Jan;116
51 Mato Grosso;2008/Jan;179
50 Mato Grosso do Sul;2008/Jan;222
17 Tocantins;2008/Jan;138
16 Amapá;2008/Jan;205
11 Rondônia;2008/Jan;75
12 Acre;2008/Jan;26
14 Roraima;2008/Jan;88
35 São Paulo;2008/Fev;2800
29 Bahia;2008/Fev;1640
31 Minas Gerais;2008/Fev;1499
33 Rio de Janeiro;2008/Fev;816
26 Pernambuco;2008/Fev;904
23 Ceará;2008/Fev;915
41 Paraná;2008/Fev;660
15 Pará;2008/Fev;791
43 Rio Grande do Sul;2008/Fev;800
21 Maranhão;2008/Fev;593
42 Santa Catarina;2008/Fev;582
13 Amazonas;2008/Fev;418
52 Goiás;2008/Fev;406
25 Paraíba;2008/Fev;399
22 Piauí;2008/Fev;361
27 Alagoas;2008/Fev;346
28 Sergipe;2008/Fev;353
24 Rio Grande do Norte;2008/Fev;198
32 Espírito Santo;2008/Fev;293
53 Distrito Federal;2008/Fev;326
51 Mato Grosso;2008/Fev;247
50 Mato Grosso do Sul;2008/Fev;220
17 Tocantins;2008/Fev;190
16 Amapá;2008/Fev;141
11 Rondônia;2008/Fev;71
12 Acre;2008/Fev;61
14 Roraima;2008/Fev;-
35 São Paulo;2008/Mar;2892
29 Bahia;2008/Mar;1560
31 Minas Gerais;2008/Mar;1601
33 Rio de Janeiro;2008/Mar;1134
26 Pernambuco;2008/Mar;796
23 Ceará;2008/Mar;1041
41 Paraná;2008/Mar;608
15 Pará;2008/Mar;769
43 Rio Grande do Sul;2008/Mar;808
21 Maranhão;2008/Mar;584
42 Santa Catarina;2008/Mar;525
13 Amazonas;2008/Mar;461
52 Goiás;2008/Mar;415
25 Paraíba;2008/Mar;400
22 Piauí;2008/Mar;290
27 Alagoas;2008/Mar;301
28 Sergipe;2008/Mar;322
24 Rio Grande do Norte;2008/Mar;183
32 Espírito Santo;2008/Mar;230
53 Distrito Federal;2008/Mar;372
51 Mato Grosso;2008/Mar;252
50 Mato Grosso do Sul;2008/Mar;205
17 Tocantins;2008/Mar;179
16 Amapá;2008/Mar;181
11 Rondônia;2008/Mar;63
12 Acre;2008/Mar;127
14 Roraima;2008/Mar;156
35 São Paulo;2008/Abr;3000
29 Bahia;2008/Abr;1722
31 Minas Gerais;2008/Abr;1398
33 Rio de Janeiro;2008/Abr;1072
26 Pernambuco;2008/Abr;1142
23 Ceará;2008/Abr;944
41 Paraná;2008/Abr;565
15 Pará;2008/Abr;756
43 Rio Grande do Sul;2008/Abr;681
21 Maranhão;2008/Abr;660
42 Santa Catarina;2008/Abr;396
13 Amazonas;2008/Abr;459
52 Goiás;2008/Abr;334
25 Paraíba;2008/Abr;360
22 Piauí;2008/Abr;296
27 Alagoas;2008/Abr;345
28 Sergipe;2008/Abr;304
24 Rio Grande do Norte;2008/Abr;177
32 Espírito Santo;2008/Abr;200
53 Distrito Federal;2008/Abr;321
51 Mato Grosso;2008/Abr;191
50 Mato Grosso do Sul;2008/Abr;132
17 Tocantins;2008/Abr;141
16 Amapá;2008/Abr;34
11 Rondônia;2008/Abr;75
12 Acre;2008/Abr;53
14 Roraima;2008/Abr;79
35 São Paulo;2008/Mai;3201
29 Bahia;2008/Mai;1530
31 Minas Gerais;2008/Mai;1534
33 Rio de Janeiro;2008/Mai;1254
26 Pernambuco;2008/Mai;903
23 Ceará;2008/Mai;880
41 Paraná;2008/Mai;607
15 Pará;2008/Mai;698
43 Rio Grande do Sul;2008/Mai;549
21 Maranhão;2008/Mai;571
42 Santa Catarina;2008/Mai;491
13 Amazonas;2008/Mai;353
52 Goiás;2008/Mai;319
25 Paraíba;2008/Mai;334
22 Piauí;2008/Mai;281
27 Alagoas;2008/Mai;293
28 Sergipe;2008/Mai;295
24 Rio Grande do Norte;2008/Mai;209
32 Espírito Santo;2008/Mai;233
53 Distrito Federal;2008/Mai;496
51 Mato Grosso;2008/Mai;185
50 Mato Grosso do Sul;2008/Mai;215
17 Tocantins;2008/Mai;138
16 Amapá;2008/Mai;16
11 Rondônia;2008/Mai;95
12 Acre;2008/Mai;77
14 Roraima;2008/Mai;75
35 São Paulo;2008/Jun;3008
29 Bahia;2008/Jun;2089
31 Minas Gerais;2008/Jun;1787
33 Rio de Janeiro;2008/Jun;1243
26 Pernambuco;2008/Jun;877
23 Ceará;2008/Jun;952
41 Paraná;2008/Jun;645
15 Pará;2008/Jun;739
43 Rio Grande do Sul;2008/Jun;539
21 Maranhão;2008/Jun;551
42 Santa Catarina;2008/Jun;477
13 Amazonas;2008/Jun;464
52 Goiás;2008/Jun;282
25 Paraíba;2008/Jun;342
22 Piauí;2008/Jun;582
27 Alagoas;2008/Jun;280
28 Sergipe;2008/Jun;364
24 Rio Grande do Norte;2008/Jun;220
32 Espírito Santo;2008/Jun;281
53 Distrito Federal;2008/Jun;358
51 Mato Grosso;2008/Jun;224
50 Mato Grosso do Sul;2008/Jun;224
17 Tocantins;2008/Jun;152
16 Amapá;2008/Jun;264
11 Rondônia;2008/Jun;73
12 Acre;2008/Jun;145
14 Roraima;2008/Jun;97
35 São Paulo;2008/Jul;3412
29 Bahia;2008/Jul;1831
31 Minas Gerais;2008/Jul;1639
33 Rio de Janeiro;2008/Jul;1326
26 Pernambuco;2008/Jul;886
23 Ceará;2008/Jul;1011
41 Paraná;2008/Jul;633
15 Pará;2008/Jul;794
43 Rio Grande do Sul;2008/Jul;799
21 Maranhão;2008/Jul;581
42 Santa Catarina;2008/Jul;456
13 Amazonas;2008/Jul;550
52 Goiás;2008/Jul;318
25 Paraíba;2008/Jul;344
22 Piauí;2008/Jul;445
27 Alagoas;2008/Jul;337
28 Sergipe;2008/Jul;284
24 Rio Grande do Norte;2008/Jul;188
32 Espírito Santo;2008/Jul;254
53 Distrito Federal;2008/Jul;397
51 Mato Grosso;2008/Jul;223
50 Mato Grosso do Sul;2008/Jul;212
17 Tocantins;2008/Jul;151
16 Amapá;2008/Jul;177
11 Rondônia;2008/Jul;87
12 Acre;2008/Jul;100
14 Roraima;2008/Jul;107
35 São Paulo;2008/Ago;3395
29 Bahia;2008/Ago;2267
31 Minas Gerais;2008/Ago;1730
33 Rio de Janeiro;2008/Ago;1475
26 Pernambuco;2008/Ago;1003
23 Ceará;2008/Ago;1061
41 Paraná;2008/Ago;707
15 Pará;2008/Ago;766
43 Rio Grande do Sul;2008/Ago;798
21 Maranhão;2008/Ago;552
42 Santa Catarina;2008/Ago;503
13 Amazonas;2008/Ago;649
52 Goiás;2008/Ago;362
25 Paraíba;2008/Ago;459
22 Piauí;2008/Ago;430
27 Alagoas;2008/Ago;302
28 Sergipe;2008/Ago;375
